ID temp;Valor medicion
6149;6.2
6150;5.7
6151;6.1
6152;6.3
6153;6.2
6154;6.1
6155;7.2
6156;8.9
6157;11.0
6158;11.0
6159;13.3
6160;12.0
6161;13.3
6162;12.5
6163;13.2
6164;12.0
6165;10.7
6166;8.6
6167;7.5
6168;7.2
6169;6.8
6170;6.4
6171;5.8
6172;5.7
6173;5.1
6174;3.9
6175;3.9
6176;3.7
6177;3.5
6178;3.6
6179;6.0
6180;9.7
6181;12.1
6182;13.3
6183;14.7
6184;16.0
6185;15.4
6186;15.2
6187;14.9
6188;13.6
6189;11.9
6190;10.1
6191;8.9
6192;8.0
6193;8.7
6194;8.8
6195;8.5
6196;7.6
6197;7.5
6198;8.2
6199;7.9
6200;7.5
6201;8.0
6202;9.3
6203;10.9
6204;13.9
6205;17.1
6206;19.9
6207;21.1
6208;21.8
6209;21.8
6210;21.7
6211;21.6
6212;21.1
6213;18.9
6214;16.4
6215;15.4
6216;14.6
6217;14.7
6218;13.8
6219;13.4
6220;12.9
6221;12.2
6222;12.2
6223;11.4
6224;11.0
6225;11.9
6226;11.7
6227;12.3
6228;13.5
6229;13.0
6230;16.6
6231;17.8
6232;16.9
6233;18.6
6234;18.2
6235;18.3
6236;16.5
6237;14.4
6238;11.1
6239;10.3
6240;9.9
6241;9.9
6242;10.0
6243;9.9
6244;9.7
6245;9.5
6246;9.6
6247;9.4
6248;9.4
6249;9.5
6250;9.6
6251;10.0
6252;10.5
6253;11.4
6254;11.0
6255;10.6
6256;10.8
6257;10.6
6258;11.9
6259;11.6
6260;12.1
6261;11.4
6262;10.6
6263;10.4
6264;10.2
6265;9.6
6266;9.6
6267;9.4
6268;9.4
6269;9.4
6270;9.3
6271;9.3
6272;9.4
6273;9.3
6274;9.4
6275;9.8
6276;10.7
6277;12.5
6278;12.8
6279;14.1
6280;15.4
6281;16.7
6282;15.8
6283;15.0
6284;14.2
6285;11.9
6286;10.6
6287;9.4
6288;9.0
6289;8.0
6290;8.0
6291;8.2
6292;7.2
6293;6.9
6294;6.8
6295;6.2
6296;6.7
6297;6.3
6298;6.3
6299;7.1
6300;9.9
6301;12.1
6302;15.1
6303;17.1
6304;15.2
6305;17.8
6306;17.1
6307;16.5
6308;15.0
6309;12.2
6310;11.7
6311;10.9
6312;10.6
6313;10.5
6314;9.7
6315;9.8
6316;9.1
6317;9.7
6318;9.6
6319;8.5
6320;8.8
6321;8.4
6322;8.5
6323;9.6
6324;11.9
6325;14.3
6326;14.5
6327;15.3
6328;15.9
6329;17.2
6330;17.5
6331;17.6
6332;16.4
6333;15.9
6334;13.3
6335;10.1
6336;10.1
6337;10.1
6338;9.8
6339;9.1
6340;8.7
6341;6.5
6342;7.7
6343;8.6
6344;8.4
6345;8.8
6346;8.8
6347;8.8
6348;9.0
6349;9.6
6350;10.3
6351;10.2
6352;11.1
6353;11.0
6354;11.0
6355;11.5
6356;10.8
6357;10.5
6358;9.7
6359;9.5
6360;9.5
6361;9.4
6362;9.4
6363;9.3
6364;9.5
6365;9.6
6366;9.3
6367;9.3
6368;9.3
6369;9.4
6370;9.3
6371;9.4
6372;9.7
6373;10.0
6374;10.5
6375;10.2
6376;10.4
6377;10.4
6378;10.6
6379;10.4
6380;10.5
6381;10.7
6382;10.5
6383;10.1
6384;10.3
6385;10.1
6386;9.8
6387;9.3
6388;9.0
6389;9.1
6390;9.0
6391;8.9
6392;8.8
6393;8.9
6394;9.0
6395;9.3
6396;10.1
6397;10.8
6398;13.5
6399;17.6
6400;18.4
6401;21.1
6402;20.7
6403;20.4
6404;19.4
6405;16.2
6406;12.1
6407;10.8
6408;10.8
6409;10.1
6410;9.7
6411;9.4
6412;9.6
6413;9.8
6414;9.7
6415;9.9
6416;9.8
6417;9.7
6418;9.8
6419;9.8
6420;9.9
6421;10.2
6422;10.7
6423;10.9
6424;10.7
6425;10.7
6426;10.9
6427;11.2
6428;11.5
6429;11.5
6430;11.2
6431;10.9
6432;10.6
6433;10.6
6434;10.4
6435;10.0
6436;9.6
6437;9.5
6438;9.6
6439;9.5
6440;9.6
6441;10.0
6442;10.0
6443;10.1
6444;10.1
6445;10.3
6446;10.5
6447;11.0
6448;11.0
6449;11.6
6450;11.8
6451;11.6
6452;10.8
6453;10.7
6454;9.9
6455;9.6
6456;9.4
6457;9.2
6458;9.3
6459;9.2
6460;9.1
6461;9.1
6462;9.1
6463;8.9
6464;9.0
6465;8.9
6466;9.0
6467;8.9
6468;9.3
6469;9.2
6470;9.4
6471;9.6
6472;9.7
6473;9.6
6474;9.8
6475;11.5
6476;12.0
6477;11.2
6478;10.9
6479;9.9
6480;9.2
6481;8.2
6482;8.6
6483;8.7
6484;8.4
6485;8.8
6486;8.7
6487;8.4
6488;8.3
6489;7.8
6490;7.6
6491;8.5
6492;10.5
6493;11.9
6494;11.8
6495;13.1
6496;13.6
6497;13.5
6498;13.4
6499;14.4
6500;13.5
6501;11.6
6502;10.9
6503;10.6
6504;10.3
6505;10.6
6506;9.4
6507;8.7
6508;8.9
6509;9.8
6510;9.8
6511;9.5
6512;9.2
6513;9.8
6514;9.6
6515;10.6
6516;11.8
6517;12.2
6518;12.3
6519;14.3
6520;14.2
6521;14.3
6522;16.4
6523;16.9
6524;16.1
6525;13.9
6526;11.7
6527;10.5
6528;9.8
6529;9.2
6530;8.8
6531;8.6
6532;7.7
6533;8.5
6534;8.1
6535;8.9
6536;9.6
6537;9.6
6538;9.9
6539;12.1
6540;15.2
6541;18.8
6542;19.8
6543;20.0
6544;20.1
6545;20.8
6546;20.8
6547;19.5
6548;18.4
6549;17.2
6550;15.8
6551;14.7
6552;14.3
6553;14.3
6554;13.7
6555;12.7
6556;11.6
6557;11.6
6558;12.4
6559;12.1
6560;11.9
6561;11.5
6562;13.0
6563;16.1
6564;18.0
6565;20.5
6566;22.2
6567;23.1
6568;22.9
6569;22.9
6570;20.8
6571;18.5
6572;15.7
6573;12.8
6574;11.8
6575;11.7
6576;11.4
6577;10.4
6578;10.3
6579;10.3
6580;10.1
6581;9.6
6582;9.5
6583;9.0
6584;8.9
6585;9.4
6586;9.6
6587;11.1
6588;13.7
6589;16.0
6590;17.5
6591;18.4
6592;18.7
6593;18.3
6594;18.0
6595;18.4
6596;17.9
6597;15.6
6598;12.8
6599;11.6
6600;11.3
6601;11.5
6602;11.8
6603;11.0
6604;11.6
6605;10.5
6606;10.1
6607;8.7
6608;8.1
6609;8.2
6610;10.2
6611;13.4
6612;16.9
6613;16.3
6614;16.6
6615;18.2
6616;18.6
6617;19.9
6618;18.5
6619;17.7
6620;16.9
6621;15.4
6622;12.4
6623;10.0
6624;9.7
6625;9.2
6626;8.2
6627;8.2
6628;8.7
6629;8.7
6630;8.8
6631;9.0
6632;9.1
6633;9.2
6634;9.3
6635;9.6
6636;10.0
6637;10.3
6638;11.0
6639;11.2
6640;11.3
6641;11.4
6642;11.4
6643;12.0
6644;12.5
6645;12.2
6646;10.4
6647;9.0
6648;8.0
6649;8.3
6650;9.7
6651;9.3
6652;9.1
6653;8.7
6654;8.4
6655;8.1
6656;8.1
6657;8.1
6658;8.4
6659;8.4
6660;9.3
6661;10.0
6662;12.1
6663;14.2
6664;14.9
6665;16.8
6666;19.9
6667;15.6
6668;11.4
6669;11.3
6670;10.1
6671;9.0
6672;8.9
6673;9.0
6674;8.7
6675;8.0
6676;7.7
6677;7.7
6678;7.6
6679;8.5
6680;8.7
6681;9.5
6682;10.2
6683;13.3
6684;15.8
6685;19.1
6686;19.2
6687;19.9
6688;19.3
6689;18.1
6690;18.9
6691;17.3
6692;16.7
6693;14.5
6694;13.5
6695;10.9
6696;10.7
6697;10.2
6698;10.2
6699;11.0
6700;11.0
6701;10.1
6702;10.1
6703;10.0
6704;9.1
6705;8.2
6706;9.5
6707;12.1
6708;14.7
6709;16.8
6710;19.0
6711;19.7
6712;21.3
6713;21.1
6714;21.1
6715;20.0
6716;17.6
6717;15.4
6718;12.8
6719;11.3
6720;10.5
6721;10.5
6722;11.6
6723;12.3
6724;11.7
6725;11.1
6726;11.3
6727;11.5
6728;10.6
6729;11.4
6730;11.8
6731;13.7
6732;18.0
6733;21.5
6734;22.5
6735;23.3
6736;23.5
6737;24.0
6738;22.9
6739;22.2
6740;21.7
6741;19.2
6742;16.2
6743;13.8
6744;12.9
6745;12.8
6746;12.0
6747;11.1
6748;11.8
6749;10.1
6750;10.1
6751;9.4
6752;8.8
6753;8.4
6754;9.1
6755;10.8
6756;11.8
6757;10.8
6758;10.3
6759;10.5
6760;10.8
6761;11.0
6762;11.8
6763;11.8
6764;11.1
6765;10.2
6766;10.2
6767;10.0
6768;9.6
6769;9.1
6770;9.1
6771;8.5
6772;8.3
6773;7.1
6774;7.7
6775;7.5
6776;8.0
6777;8.7
6778;8.8
6779;9.4
6780;10.4
6781;12.2
6782;13.7
6783;14.4
6784;15.6
6785;18.1
6786;17.7
6787;16.6
6788;14.7
6789;13.0
6790;10.7
6791;9.9
6792;9.4
6793;8.4
6794;8.7
6795;8.8
6796;8.8
6797;8.7
6798;8.5
6799;8.4
6800;8.3
6801;8.3
6802;8.4
6803;8.7
6804;9.5
6805;10.2
6806;11.3
6807;12.0
6808;12.8
6809;13.5
6810;13.9
6811;13.2
6812;11.3
6813;10.7
6814;10.5
6815;9.6
6816;10.2
6817;10.4
6818;10.3
6819;10.3
6820;9.8
6821;9.9
6822;9.9
6823;9.6
6824;9.7
6825;9.7
6826;9.7
6827;10.1
6828;10.9
6829;13.3
6830;13.8
6831;14.2
6832;14.1
6833;14.8
6834;15.6
6835;16.3
6836;15.4
6837;13.0
6838;11.0
6839;10.2
6840;10.2
6841;9.8
6842;8.8
6843;9.8
6844;8.7
6845;7.5
6846;7.2
6847;8.1
6848;7.6
6849;7.8
6850;8.3
6851;12.2
6852;12.4
6853;15.0
6854;14.1
6855;15.5
6856;16.3
6857;16.8
6858;16.7
6859;17.5
6860;17.3
6861;16.7
6862;14.2
6863;12.2
6864;11.1
6865;10.8
6866;10.7
6867;11.3
6868;10.4
6869;10.3
6870;9.6
6871;10.6
6872;10.1
6873;9.7
6874;11.2
6875;15.1
6876;19.0
6877;21.8
6878;24.1
6879;26.1
6880;25.2
6881;25.1
6882;24.7
6883;24.5
6884;21.6
6885;19.3
6886;17.5
6887;14.6
6888;13.3
6889;13.8
6890;12.7
6891;12.3
6892;13.4
6893;12.0
6894;9.8
6895;8.8
6896;8.5
6897;9.3
6898;10.2
6899;12.9
6900;15.8
6901;15.7
6902;16.5
6903;20.4
6904;23.0
6905;23.1
6906;23.2
6907;22.4
6908;
6909;19.7
6910;15.9
6911;12.5
6912;12.1
6913;11.6
6914;10.9
6915;9.6
6916;10.6
6917;9.8
6918;10.4
6919;9.4
6920;9.2
6921;8.3
6922;9.9
6923;11.4
6924;12.4
6925;12.2
6926;12.8
6927;15.6
6928;12.9
6929;13.3
6930;14.3
6931;14.2
6932;12.2
6933;10.9
6934;9.8
6935;9.4
6936;9.1
6937;8.9
6938;8.5
6939;7.5
6940;7.4
6941;5.8
6942;6.0
6943;6.3
6944;6.6
6945;7.0
6946;7.5
6947;8.7
6948;8.7
6949;9.9
6950;11.6
6951;12.7
6952;13.6
6953;14.6
6954;14.7
6955;14.6
6956;14.2
6957;14.8
6958;11.6
6959;9.7
6960;9.0
6961;8.3
6962;7.6
6963;7.3
6964;6.6
6965;7.2
6966;7.1
6967;5.8
6968;5.2
6969;5.8
6970;7.7
6971;11.1
6972;13.6
6973;14.2
6974;15.1
6975;17.2
6976;17.6
6977;20.7
6978;22.5
6979;21.5
6980;21.2
6981;17.5
6982;13.8
6983;11.6
6984;11.2
6985;10.7
6986;10.5
6987;10.0
6988;9.0
6989;9.1
6990;10.0
6991;10.1
6992;10.3
6993;10.2
6994;10.0
6995;10.3
6996;11.1
6997;12.5
6998;12.0
6999;13.0
7000;15.5
7001;14.6
7002;14.5
7003;14.1
7004;13.6
7005;13.4
7006;12.3
7007;
7008;11.1
7009;10.3
7010;9.6
7011;9.3
7012;8.8
7013;9.3
7014;9.2
7015;9.8
7016;9.1
7017;8.9
7018;10.6
7019;13.6
7020;16.3
7021;18.3
7022;19.6
7023;20.4
7024;21.0
7025;21.4
7026;21.0
7027;20.6
7028;20.1
7029;18.6
7030;16.4
7031;
7032;13.2
7033;13.5
7034;11.9
7035;11.8
7036;11.5
7037;10.7
7038;10.5
7039;10.1
7040;10.0
7041;9.5
7042;10.7
7043;12.8
7044;13.7
7045;18.0
7046;17.8
7047;16.9
7048;18.1
7049;22.3
7050;21.5
7051;19.8
7052;20.3
7053;17.0
7054;13.9
7055;11.8
7056;10.7
7057;10.7
7058;9.4
7059;9.0
7060;9.2
7061;8.9
7062;8.2
7063;7.7
7064;7.0
7065;7.1
7066;9.2
7067;10.6
7068;12.3
7069;15.9
7070;17.4
7071;18.8
7072;20.0
7073;20.4
7074;21.0
7075;20.2
7076;18.1
7077;16.4
7078;14.6
7079;12.8
7080;11.8
7081;12.0
7082;11.5
7083;11.1
7084;10.8
7085;10.2
7086;10.3
7087;11.0
7088;11.0
7089;10.8
7090;12.9
7091;16.2
7092;18.6
7093;18.0
7094;19.6
7095;21.3
7096;25.6
7097;24.4
7098;24.1
7099;20.3
7100;18.1
7101;18.1
7102;13.8
7103;13.1
7104;12.4
7105;12.1
7106;12.2
7107;11.8
7108;11.7
7109;11.8
7110;11.5
7111;11.3
7112;11.5
7113;11.5
7114;11.4
7115;11.8
7116;13.3
7117;15.6
7118;15.8
7119;16.4
7120;17.1
7121;17.0
7122;16.1
7123;14.5
7124;14.2
7125;13.2
7126;11.1
7127;9.9
7128;9.6
7129;9.5
7130;9.5
7131;9.3
7132;9.2
7133;8.6
7134;7.0
7135;7.3
7136;7.5
7137;7.9
7138;10.1
7139;14.4
7140;15.5
7141;16.8
7142;17.6
7143;19.1
7144;20.6
7145;21.9
7146;22.9
7147;23.8
7148;23.0
7149;18.2
7150;15.9
7151;14.8
7152;14.8
7153;14.5
7154;14.6
7155;14.0
7156;13.2
7157;11.0
7158;10.3
7159;9.6
7160;9.8
7161;10.5
7162;11.6
7163;15.2
7164;18.7
7165;18.8
7166;17.8
7167;17.6
7168;17.9
7169;17.8
7170;16.8
7171;16.1
7172;15.6
7173;15.0
7174;13.2
7175;11.3
7176;11.2
7177;9.9
7178;10.0
7179;8.9
7180;9.4
7181;9.3
7182;9.0
7183;8.3
7184;8.4
7185;7.9
7186;8.2
7187;12.5
7188;15.6
7189;16.6
7190;16.7
7191;16.5
7192;17.5
7193;16.6
7194;15.5
7195;15.3
7196;14.3
7197;13.3
7198;11.9
7199;11.6
7200;11.5
7201;11.2
7202;10.9
7203;10.7
7204;10.6
7205;10.6
7206;10.2
7207;9.8
7208;9.8
7209;9.5
7210;9.8
7211;10.8
7212;11.2
7213;11.3
7214;12.7
7215;13.3
7216;13.7
7217;14.4
7218;14.7
7219;14.7
7220;13.8
7221;12.8
7222;11.8
7223;12.0
7224;11.4
7225;11.7
7226;11.7
7227;11.6
7228;11.1
7229;10.9
7230;10.9
7231;10.9
7232;10.7
7233;10.7
7234;11.1
7235;11.5
7236;12.1
7237;12.7
7238;14.1
7239;15.2
7240;16.0
7241;14.6
7242;14.4
7243;14.1
7244;13.5
7245;13.5
7246;12.5
7247;12.0
7248;11.3
7249;11.8
7250;11.8
7251;12.0
7252;12.0
7253;11.9
7254;11.9
7255;11.7
7256;11.2
7257;11.1
7258;11.7
7259;12.0
7260;12.6
7261;13.7
7262;15.1
7263;16.2
7264;16.9
7265;18.2
7266;19.1
7267;18.8
7268;17.0
7269;16.2
7270;14.3
7271;11.6
7272;11.1
7273;10.4
7274;10.3
7275;9.8
7276;9.6
7277;9.8
7278;10.0
7279;10.5
7280;10.6
7281;10.6
7282;10.9
7283;11.0
7284;11.7
7285;14.0
7286;16.8
7287;18.6
7288;19.7
7289;19.0
7290;19.4
7291;20.3
7292;20.3
7293;14.8
7294;12.3
7295;11.3
7296;10.8
7297;10.6
7298;9.9
7299;10.1
7300;10.8
7301;10.7
7302;10.5
7303;10.7
7304;10.6
7305;10.4
7306;10.4
7307;11.1
7308;12.9
7309;16.8
7310;15.6
7311;16.0
7312;17.0
7313;16.2
7314;17.9
7315;18.0
7316;15.8
7317;14.8
7318;13.7
7319;12.7
7320;12.2
7321;12.1
7322;12.0
7323;12.0
7324;11.4
7325;11.2
7326;11.3
7327;11.0
7328;10.9
7329;10.9
7330;11.0
7331;11.1
7332;11.4
7333;11.3
7334;11.9
7335;12.3
7336;11.8
7337;12.3
7338;12.1
7339;12.1
7340;11.8
7341;11.9
7342;11.6
7343;11.9
7344;11.8
7345;12.1
7346;11.8
7347;11.6
7348;11.6
7349;11.5
7350;11.3
7351;11.3
7352;11.3
7353;10.8
7354;11.0
7355;10.9
7356;10.9
7357;11.1
7358;10.8
7359;11.7
7360;11.9
7361;12.2
7362;12.6
7363;12.5
7364;11.6
7365;11.9
7366;12.1
7367;11.7
7368;10.5
7369;10.8
7370;9.8
7371;10.0
7372;10.7
7373;9.5
7374;9.5
7375;9.2
7376;8.8
7377;8.8
7378;11.0
7379;13.0
7380;14.6
7381;15.1
7382;15.9
7383;16.6
7384;16.7
7385;16.6
7386;16.5
7387;14.9
7388;14.1
7389;13.8
7390;13.3
7391;12.4
7392;12.3
7393;12.4
7394;12.3
7395;12.2
7396;11.9
7397;12.1
7398;12.0
7399;11.9
7400;11.7
7401;11.8
7402;12.4
7403;13.1
7404;14.0
7405;14.1
7406;14.6
7407;14.9
7408;15.2
7409;15.6
7410;15.0
7411;14.0
7412;15.2
7413;13.4
7414;12.8
7415;12.7
7416;13.0
7417;12.8
7418;13.1
7419;12.7
7420;12.5
7421;12.5
7422;12.2
7423;12.3
7424;12.1
7425;12.1
7426;12.5
7427;13.0
7428;13.6
7429;14.2
7430;15.3
7431;14.0
7432;14.8
7433;16.0
7434;16.2
7435;15.3
7436;14.4
7437;13.7
7438;14.0
7439;12.3
7440;11.2
7441;11.0
7442;10.5
7443;10.0
7444;9.5
7445;9.2
7446;8.8
7447;8.3
7448;8.6
7449;9.1
7450;11.7
7451;14.2
7452;16.3
7453;17.3
7454;18.2
7455;19.4
7456;19.6
7457;21.1
7458;21.1
7459;20.9
7460;19.9
7461;18.5
7462;16.7
7463;13.8
7464;12.6
7465;12.2
7466;11.5
7467;10.8
7468;10.1
7469;10.4
7470;9.6
7471;10.4
7472;10.1
7473;10.3
7474;14.1
7475;15.4
7476;19.0
7477;22.1
7478;24.6
7479;25.9
7480;26.1
7481;26.3
7482;26.7
7483;25.2
7484;24.5
7485;22.2
7486;20.3
7487;17.7
7488;17.2
7489;17.6
7490;16.4
7491;16.5
7492;15.3
7493;15.2
7494;15.1
7495;15.9
7496;15.2
7497;15.1
7498;19.8
7499;18.6
7500;19.6
7501;18.8
7502;20.4
7503;21.3
7504;22.3
7505;22.0
7506;17.0
7507;16.2
7508;15.0
7509;15.8
7510;14.5
7511;12.8
7512;12.9
7513;12.7
7514;12.9
7515;12.4
7516;12.4
7517;11.8
7518;11.2
7519;10.9
7520;11.1
7521;11.9
7522;12.8
7523;13.5
7524;15.7
7525;17.0
7526;17.1
7527;18.2
7528;18.8
7529;19.7
7530;20.0
7531;21.0
7532;23.6
7533;21.3
7534;19.6
7535;16.9
7536;14.2
7537;13.3
7538;12.1
7539;11.9
7540;11.8
7541;11.9
7542;11.8
7543;11.7
7544;11.8
7545;11.9
7546;12.1
7547;12.4
7548;15.5
7549;15.4
7550;16.4
7551;18.0
7552;17.9
7553;17.8
7554;19.6
7555;19.3
7556;18.8
7557;16.5
7558;15.4
7559;13.9
7560;13.9
7561;13.0
7562;12.7
7563;12.7
7564;12.2
7565;11.6
7566;11.3
7567;11.2
7568;10.8
7569;10.8
7570;13.6
7571;16.6
7572;20.3
7573;22.8
7574;24.4
7575;26.8
7576;26.2
7577;26.3
7578;25.6
7579;24.5
7580;21.8
7581;19.9
7582;17.6
7583;15.8
7584;13.9
7585;13.3
7586;13.0
7587;12.4
7588;11.8
7589;11.2
7590;11.7
7591;11.7
7592;12.0
7593;11.9
7594;12.5
7595;14.0
7596;17.1
7597;19.0
7598;19.1
7599;20.4
7600;21.4
7601;22.7
7602;22.9
7603;19.7
7604;19.0
7605;17.3
7606;15.0
7607;12.7
7608;12.4
7609;11.2
7610;11.1
7611;10.3
7612;10.7
7613;11.3
7614;12.3
7615;13.9
7616;12.8
7617;12.3
7618;14.6
7619;17.4
7620;20.6
7621;22.7
7622;23.7
7623;
7624;23.7
7625;23.5
7626;21.8
7627;24.3
7628;20.3
7629;18.5
7630;15.5
7631;13.4
7632;13.0
7633;11.1
7634;10.2
7635;10.1
7636;10.4
7637;10.2
7638;10.5
7639;9.8
7640;10.4
7641;10.7
7642;15.0
7643;18.6
7644;21.8
7645;25.1
7646;23.2
7647;25.4
7648;26.0
7649;28.1
7650;25.8
7651;26.5
7652;25.8
7653;24.0
7654;21.9
7655;15.6
7656;13.8
7657;14.3
7658;14.0
7659;12.6
7660;12.0
7661;11.0
7662;10.6
7663;10.7
7664;10.7
7665;10.7
7666;11.0
7667;11.2
7668;11.4
7669;12.6
7670;14.3
7671;15.3
7672;16.3
7673;17.0
7674;16.9
7675;17.6
7676;17.2
7677;17.9
7678;16.8
7679;13.9
7680;13.4
7681;12.5
7682;12.2
7683;11.7
7684;11.6
7685;11.0
7686;10.9
7687;11.0
7688;11.2
7689;11.1
7690;11.1
7691;11.5
7692;11.5
7693;12.1
7694;12.3
7695;12.8
7696;14.2
7697;15.7
7698;16.0
7699;15.2
7700;15.2
7701;12.8
7702;12.8
7703;12.1
7704;11.9
7705;11.7
7706;11.6
7707;11.6
7708;11.7
7709;11.4
7710;11.4
7711;11.3
7712;11.3
7713;11.3
7714;11.4
7715;11.8
7716;12.0
7717;12.3
7718;12.9
7719;14.3
7720;16.4
7721;17.7
7722;17.9
7723;18.3
7724;18.5
7725;17.7
7726;17.0
7727;15.4
7728;14.3
7729;13.3
7730;12.2
7731;12.3
7732;11.7
7733;13.2
7734;11.3
7735;12.1
7736;12.0
7737;12.0
7738;12.1
7739;12.3
7740;12.8
7741;13.1
7742;13.1
7743;14.1
7744;15.9
7745;15.8
7746;15.6
7747;15.7
7748;16.4
7749;15.3
7750;15.0
7751;13.2
7752;12.5
7753;12.2
7754;11.3
7755;10.7
7756;11.2
7757;11.7
7758;10.9
7759;10.4
7760;10.2
7761;11.0
7762;11.7
7763;12.2
7764;12.3
7765;12.2
7766;12.8
7767;13.4
7768;13.7
7769;14.2
7770;14.2
7771;13.6
7772;13.3
7773;13.0
7774;12.4
7775;12.3
7776;12.2
7777;12.0
7778;12.0
7779;12.0
7780;11.9
7781;11.9
7782;11.9
7783;11.8
7784;11.8
7785;11.9
7786;11.9
7787;11.9
7788;12.4
7789;12.8
7790;13.4
7791;13.1
7792;13.1
7793;14.8
7794;16.2
7795;15.6
7796;15.4
7797;14.4
7798;13.6
7799;13.2
7800;13.0
7801;13.0
7802;12.8
7803;13.0
7804;12.6
7805;12.4
7806;12.2
7807;12.2
7808;12.1
7809;12.1
7810;12.2
7811;12.1
7812;12.6
7813;12.8
7814;13.0
7815;13.7
7816;14.6
7817;15.5
7818;16.0
7819;16.1
7820;16.1
7821;15.0
7822;14.4
7823;14.0
7824;14.1
7825;14.2
7826;14.1
7827;13.7
7828;13.5
7829;13.3
7830;13.1
7831;13.0
7832;12.9
7833;13.0
7834;13.2
7835;13.5
7836;14.1
7837;14.4
7838;15.0
7839;14.1
7840;14.2
7841;16.0
7842;16.6
7843;16.5
7844;15.5
7845;15.5
7846;15.6
7847;15.0
7848;15.3
7849;15.1
7850;14.9
7851;14.4
7852;14.1
7853;13.9
7854;13.5
7855;13.1
7856;12.8
7857;13.1
7858;14.4
7859;15.3
7860;15.6
7861;15.9
7862;17.2
7863;18.1
7864;19.1
7865;19.8
7866;21.0
7867;18.9
7868;17.9
7869;15.8
7870;13.7
7871;12.7
7872;12.6
7873;12.4
7874;12.2
7875;11.5
7876;11.5
7877;11.4
7878;11.0
7879;11.1
7880;11.3
7881;11.1
7882;11.5
7883;12.0
7884;14.2
7885;16.2
7886;16.2
7887;16.2
7888;16.8
7889;17.3
7890;17.1
7891;17.1
7892;16.3
7893;16.6
7894;19.1
7895;16.2
7896;14.9
7897;13.6
7898;11.6
7899;10.7
7900;10.1
7901;10.0
7902;10.1
7903;10.8
7904;10.0
7905;10.0
7906;11.4
7907;12.1
7908;14.4
7909;16.0
7910;16.5
7911;16.7
7912;16.8
7913;17.0
7914;17.4
7915;17.0
7916;17.1
7917;16.5
7918;15.7
7919;13.0
7920;12.2
7921;11.7
7922;11.4
7923;11.5
7924;11.8
7925;11.6
7926;9.7
7927;9.8
7928;10.2
7929;10.5
7930;10.8
7931;11.2
7932;14.3
7933;16.6
7934;16.7
7935;18.1
7936;19.3
7937;20.9
7938;21.6
7939;20.1
7940;24.5
7941;22.1
7942;19.2
7943;16.8
7944;15.3
7945;14.5
7946;13.8
7947;13.3
7948;12.3
7949;12.3
7950;12.8
7951;12.6
7952;12.3
7953;12.3
7954;16.1
7955;16.7
7956;17.3
7957;17.7
7958;19.1
7959;19.6
7960;20.4
7961;24.0
7962;27.3
7963;27.3
7964;25.9
7965;24.1
7966;22.0
7967;19.2
7968;17.3
7969;15.1
7970;14.0
7971;14.0
7972;13.7
7973;13.4
7974;12.7
7975;12.4
7976;11.5
7977;11.6
7978;12.1
7979;13.0
7980;14.0
7981;15.8
7982;15.9
7983;16.9
7984;18.3
7985;18.5
7986;19.7
7987;19.1
7988;19.1
7989;17.9
7990;20.1
7991;17.2
7992;15.8
7993;15.7
7994;14.6
7995;14.1
7996;12.8
7997;12.8
7998;12.5
7999;13.0
8000;13.3
8001;13.2
8002;17.9
8003;21.3
8004;21.0
8005;22.0
8006;21.7
8007;22.1
8008;23.7
8009;26.0
8010;25.7
8011;27.9
8012;26.7
8013;24.3
8014;22.7
8015;19.6
8016;19.3
8017;16.8
8018;15.2
8019;15.6
8020;14.7
8021;13.1
8022;13.0
8023;12.4
8024;13.3
8025;13.2
8026;14.7
8027;17.5
8028;16.9
8029;16.8
8030;20.1
8031;21.0
8032;25.0
8033;26.5
8034;25.2
8035;25.8
8036;25.0
8037;23.5
8038;19.8
8039;17.3
8040;16.2
8041;15.4
8042;15.4
8043;16.4
8044;16.8
8045;16.6
8046;15.8
8047;14.6
8048;14.8
8049;14.7
8050;17.2
8051;19.8
8052;20.2
8053;21.8
8054;22.4
8055;28.9
8056;30.1
8057;28.1
8058;26.2
8059;24.2
8060;22.6
8061;22.3
8062;21.3
8063;18.7
8064;17.8
8065;17.9
8066;16.6
8067;17.2
8068;17.8
8069;17.7
8070;17.5
8071;17.2
8072;16.9
8073;16.5
8074;17.7
8075;20.2
8076;22.8
8077;20.8
8078;20.7
8079;22.4
8080;27.0
8081;26.6
8082;25.8
8083;25.1
8084;24.3
8085;22.4
8086;20.3
8087;18.8
8088;18.0
8089;18.0
8090;17.2
8091;16.9
8092;16.1
8093;14.8
8094;14.4
8095;14.4
8096;14.5
8097;13.9
8098;17.5
8099;20.4
8100;21.2
8101;21.1
8102;22.2
8103;24.5
8104;29.8
8105;30.3
8106;27.2
8107;25.8
8108;23.8
8109;22.4
8110;21.9
8111;21.2
8112;19.1
8113;19.4
8114;19.2
8115;19.2
8116;20.4
8117;20.5
8118;20.7
8119;19.6
8120;19.3
8121;19.2
8122;20.4
8123;22.8
8124;25.4
8125;25.9
8126;27.1
8127;29.3
8128;29.8
8129;28.3
8130;28.9
8131;28.1
8132;25.9
8133;23.7
8134;21.3
8135;18.6
8136;17.0
8137;17.6
8138;19.5
8139;18.6
8140;19.0
8141;16.7
8142;12.5
8143;12.6
8144;12.2
8145;12.3
8146;13.7
8147;15.2
8148;16.9
